annual_income,loan_amount,credit_history_yrs,num_late_payments,debt_to_income,employment_yrs,num_open_accounts,approved
42289.83,5261.74,6.0,0,0.1244,24.0,9.0,0
22157.14,16275.7,6.0,2,0.7346,28.0,8.0,0
15000.0,7857.7,13.0,3,0.5238,10.0,4.0,0
20396.6,19108.92,20.0,2,0.9369,27.0,8.0,0
66678.17,15277.71,17.0,2,0.2291,3.0,10.0,0
72718.13,1000.0,5.0,0,0.0138,13.0,7.0,0
20470.23,20239.8,3.0,0,0.95,13.0,11.0,0
82375.96,21486.39,9.0,2,0.2608,5.0,11.0,0
47923.47,7049.1,17.0,0,0.1471,28.0,7.0,0
63669.83,18361.53,11.0,5,0.2884,16.0,1.0,0
100305.52,8148.01,15.0,0,0.0812,1.0,6.0,0
82420.98,15781.36,24.0,0,0.1915,7.0,4.0,1
53286.73,4884.01,6.0,2,0.0917,3.0,10.0,0
37720.19,1000.0,5.0,2,0.0265,9.0,10.0,0
15000.0,11937.46,4.0,0,0.7958,6.0,10.0,0
42021.17,14010.17,2.0,1,0.3334,3.0,11.0,0
54721.74,11818.56,11.0,2,0.216,15.0,2.0,0
35320.51,5527.76,14.0,2,0.1565,13.0,10.0,0
56718.58,11800.81,9.0,2,0.2081,15.0,7.0,0
61921.3,17154.36,19.0,1,0.277,24.0,9.0,0
54378.6,14640.86,18.0,4,0.2692,8.0,5.0,0
43749.94,16460.01,15.0,4,0.3762,3.0,8.0,0
64216.37,9639.08,10.0,0,0.1501,28.0,5.0,0
71048.52,24373.74,7.0,1,0.3431,23.0,7.0,0
32740.02,5590.61,2.0,0,0.1708,5.0,7.0,0
95273.31,18900.48,22.0,1,0.1984,0.0,9.0,1
57535.3,24455.13,6.0,2,0.425,6.0,3.0,0
60471.24,18847.26,22.0,3,0.3117,0.0,1.0,0
77705.36,13379.81,6.0,0,0.1722,18.0,2.0,0
65830.4,10773.62,13.0,1,0.1637,7.0,6.0,1
83828.42,23288.7,1.0,4,0.2778,24.0,10.0,0
67178.1,3616.2,9.0,2,0.0538,2.0,10.0,0
44689.07,7239.01,18.0,2,0.162,0.0,9.0,0
69037.59,11819.54,8.0,4,0.1712,0.0,3.0,0
31406.84,24901.23,15.0,1,0.7929,6.0,10.0,0
62713.99,18038.14,18.0,2,0.2876,20.0,2.0,0
59169.25,7255.63,17.0,2,0.1226,12.0,11.0,0
54797.08,12517.54,8.0,3,0.2284,29.0,1.0,0
56786.56,10085.41,15.0,0,0.1776,0.0,2.0,0
15000.0,9321.69,12.0,1,0.6214,15.0,3.0,0
46281.88,22831.12,9.0,1,0.4933,21.0,7.0,0
62321.12,4026.05,24.0,2,0.0646,29.0,2.0,1
63996.41,27870.25,19.0,0,0.4355,21.0,5.0,0
34308.12,21625.84,13.0,2,0.6303,13.0,2.0,0
91642.7,23726.89,11.0,2,0.2589,3.0,7.0,0
38345.63,11296.48,24.0,1,0.2946,22.0,10.0,0
84236.43,13800.47,18.0,2,0.1638,22.0,8.0,0
70679.86,3534.79,6.0,2,0.05,11.0,8.0,0
43844.32,10802.7,22.0,1,0.2464,24.0,8.0,0
104382.77,18949.24,14.0,2,0.1815,11.0,10.0,0
30159.08,25368.5,15.0,1,0.8412,16.0,9.0,0
82978.85,6142.75,7.0,2,0.074,20.0,1.0,0
85014.56,12075.95,9.0,0,0.142,14.0,1.0,0
43234.49,13789.61,3.0,0,0.3189,9.0,10.0,0
94811.63,3833.69,18.0,0,0.0404,2.0,2.0,0
53748.84,19730.79,18.0,0,0.3671,22.0,11.0,0
67217.34,9208.08,20.0,1,0.137,19.0,6.0,0
66508.05,13436.88,14.0,3,0.202,19.0,1.0,0
56642.28,11384.41,13.0,1,0.201,28.0,5.0,0
80270.21,8685.29,0.0,2,0.1082,11.0,5.0,0
79837.22,14943.64,15.0,0,0.1872,0.0,4.0,0
16286.7,13275.12,9.0,1,0.8151,0.0,11.0,0
92608.51,12025.14,18.0,2,0.1298,9.0,5.0,0
18437.7,9172.31,21.0,0,0.4975,17.0,1.0,0
85813.66,17556.2,2.0,2,0.2046,14.0,11.0,0
88167.63,28228.94,4.0,2,0.3202,1.0,11.0,0
32725.84,16119.1,8.0,0,0.4925,16.0,6.0,0
49729.64,22968.95,17.0,1,0.4619,7.0,7.0,0
32357.38,3878.22,10.0,2,0.1199,21.0,8.0,0
54626.97,16262.09,15.0,3,0.2977,21.0,2.0,0
52299.14,6221.05,1.0,2,0.119,25.0,7.0,0
79491.51,3184.6,11.0,1,0.0401,25.0,6.0,0
92757.72,9085.03,21.0,0,0.0979,8.0,9.0,1
94892.1,24535.19,5.0,0,0.2586,20.0,8.0,0
45945.8,22600.13,10.0,2,0.4919,19.0,11.0,0
54769.45,16944.04,7.0,1,0.3094,10.0,4.0,0
17914.05,2738.4,11.0,1,0.1529,5.0,9.0,0
39853.25,13429.75,1.0,1,0.337,23.0,1.0,0
84121.29,17413.6,8.0,1,0.207,13.0,11.0,0
100389.57,16404.29,14.0,1,0.1634,0.0,6.0,0
29141.28,1000.0,1.0,0,0.0343,6.0,8.0,0
45188.39,7877.46,0.0,3,0.1743,23.0,11.0,0
59339.86,14487.38,9.0,2,0.2441,8.0,11.0,0
67004.03,19290.33,1.0,2,0.2879,10.0,4.0,0
39759.91,1000.0,11.0,1,0.0252,23.0,2.0,0
70601.53,13703.01,22.0,0,0.1941,22.0,11.0,0
48154.02,16144.39,7.0,2,0.3353,15.0,2.0,0
59638.69,21796.9,4.0,2,0.3655,18.0,10.0,0
73657.11,20542.86,21.0,2,0.2789,1.0,1.0,0
60160.56,19660.57,0.0,3,0.3268,14.0,5.0,0
49090.35,8600.48,14.0,3,0.1752,2.0,6.0,0
57259.75,1000.0,5.0,1,0.0175,3.0,4.0,0
57790.93,11855.58,11.0,0,0.2051,19.0,4.0,0
50749.72,23013.05,7.0,0,0.4535,21.0,5.0,0
53530.1,26147.64,12.0,4,0.4885,27.0,5.0,0
99966.18,20684.39,18.0,2,0.2069,6.0,9.0,0
74022.99,18434.73,0.0,2,0.249,11.0,8.0,0
52612.99,18037.12,10.0,2,0.3428,3.0,9.0,0
77423.86,10551.05,19.0,1,0.1363,9.0,3.0,0
51654.51,13959.52,0.0,0,0.2702,5.0,3.0,0
89328.12,28352.56,7.0,4,0.3174,24.0,1.0,0
69241.05,7459.54,4.0,3,0.1077,29.0,10.0,0
57317.45,27918.23,16.0,4,0.4871,21.0,6.0,0
71192.92,12423.77,7.0,2,0.1745,13.0,4.0,0
20728.1,25603.46,24.0,2,0.95,2.0,11.0,0
31830.81,3745.48,9.0,1,0.1177,16.0,8.0,0
30151.87,19687.23,1.0,2,0.6529,10.0,2.0,0
63573.58,9105.84,8.0,1,0.1432,9.0,11.0,0
103312.87,3677.86,23.0,4,0.0356,25.0,2.0,0
115782.5,16748.27,22.0,2,0.1447,28.0,7.0,0
75951.28,23075.77,2.0,4,0.3038,20.0,5.0,0
72521.11,8240.47,17.0,1,0.1136,9.0,1.0,0
15000.0,3007.87,6.0,1,0.2005,9.0,7.0,0
46433.16,14265.24,14.0,0,0.3072,2.0,7.0,0
40305.41,14300.52,20.0,0,0.3548,23.0,10.0,0
44478.81,19386.56,21.0,0,0.4359,25.0,6.0,0
55796.4,22596.76,19.0,3,0.405,14.0,4.0,0
48197.74,14524.68,17.0,2,0.3014,16.0,8.0,0
15000.0,29844.03,24.0,2,0.95,26.0,11.0,0
78697.76,16793.88,2.0,2,0.2134,17.0,2.0,0
33181.42,12228.59,22.0,0,0.3685,18.0,2.0,0
65981.17,2107.46,13.0,0,0.0319,18.0,2.0,1
111852.07,12898.72,23.0,1,0.1153,11.0,3.0,1
37015.39,12308.9,1.0,1,0.3325,23.0,6.0,0
15000.0,22682.44,13.0,2,0.95,4.0,1.0,0
52849.89,18699.87,21.0,1,0.3538,23.0,11.0,0
87523.99,5565.05,10.0,1,0.0636,26.0,2.0,0
108958.69,16378.04,15.0,0,0.1503,15.0,10.0,0
29261.26,20372.25,7.0,3,0.6962,29.0,2.0,0
72417.48,27224.25,6.0,2,0.3759,14.0,1.0,0
48367.24,22100.03,10.0,3,0.4569,14.0,3.0,0
57351.29,21086.77,2.0,2,0.3677,26.0,10.0,0
126108.58,15480.69,16.0,1,0.1228,5.0,7.0,0
22425.74,18106.5,13.0,1,0.8074,11.0,1.0,0
66343.49,24996.04,5.0,3,0.3768,1.0,7.0,0
71692.33,4337.78,7.0,3,0.0605,26.0,5.0,0
87144.66,12204.49,21.0,0,0.14,19.0,9.0,1
62449.58,8819.45,4.0,2,0.1412,8.0,2.0,0
67701.26,18033.22,7.0,2,0.2664,3.0,1.0,0
50208.79,24841.78,1.0,0,0.4948,4.0,9.0,0
66728.17,10224.21,14.0,2,0.1532,20.0,8.0,0
51420.19,1000.0,11.0,3,0.0194,25.0,10.0,0
75539.3,11702.23,16.0,1,0.1549,7.0,6.0,0
50759.74,22307.79,0.0,2,0.4395,21.0,5.0,0
69427.51,19301.04,14.0,3,0.278,9.0,8.0,0
59268.43,18425.49,13.0,2,0.3109,6.0,8.0,0
88151.26,12760.05,19.0,1,0.1448,21.0,5.0,0
58715.16,4767.75,21.0,1,0.0812,13.0,7.0,1
15674.19,19122.35,15.0,2,0.95,29.0,1.0,0
91548.04,8325.75,8.0,3,0.0909,29.0,4.0,0
37356.69,32472.77,0.0,1,0.8693,4.0,2.0,0
43655.84,19564.06,16.0,2,0.4481,15.0,10.0,0
45108.47,10354.81,12.0,2,0.2296,14.0,3.0,0
94360.95,10108.92,20.0,2,0.1071,4.0,1.0,1
15000.0,14256.45,20.0,3,0.95,2.0,11.0,0
138443.71,13083.98,4.0,2,0.0945,22.0,11.0,1
86401.42,23934.67,9.0,2,0.277,28.0,2.0,0
65580.97,16491.33,5.0,1,0.2515,9.0,1.0,0
58627.65,9146.95,23.0,0,0.156,4.0,8.0,0
67138.85,30123.53,18.0,0,0.4487,22.0,4.0,0
73028.06,15394.47,24.0,1,0.2108,14.0,3.0,0
76130.39,21150.72,12.0,5,0.2778,17.0,1.0,0
73890.11,10134.19,0.0,3,0.1372,24.0,2.0,0
62239.52,17904.93,19.0,4,0.2877,7.0,3.0,0
55066.54,17488.88,24.0,1,0.3176,20.0,3.0,0
56218.17,1000.0,14.0,1,0.0178,1.0,6.0,0
55127.29,31122.2,13.0,2,0.5646,21.0,10.0,0
88344.25,25325.16,7.0,0,0.2867,7.0,8.0,0
74838.92,11822.44,9.0,1,0.158,22.0,6.0,0
15000.0,6181.84,8.0,1,0.4121,7.0,2.0,0
76397.52,17780.49,16.0,1,0.2327,3.0,2.0,1
64868.4,15693.58,8.0,1,0.2419,29.0,7.0,0
59532.28,17845.35,2.0,2,0.2998,18.0,1.0,0
50287.04,16532.62,10.0,3,0.3288,22.0,1.0,0
88102.82,19049.93,11.0,0,0.2162,17.0,7.0,0
83688.16,26578.45,9.0,1,0.3176,29.0,9.0,0
40678.06,19544.83,24.0,2,0.4805,20.0,5.0,0
70176.31,6602.76,16.0,1,0.0941,28.0,11.0,0
35708.58,25900.5,16.0,2,0.7253,22.0,1.0,0
25509.55,28124.92,24.0,1,0.95,0.0,5.0,0
44332.07,40216.45,10.0,3,0.9072,19.0,11.0,0
81559.84,6012.05,21.0,3,0.0737,14.0,1.0,1
83828.13,16943.06,3.0,2,0.2021,17.0,10.0,0
72827.14,1000.0,6.0,0,0.0137,21.0,9.0,0
78127.39,19425.19,20.0,1,0.2486,11.0,4.0,0
72904.46,10614.4,13.0,3,0.1456,0.0,9.0,0
43962.96,30387.57,6.0,1,0.6912,6.0,2.0,0
70798.06,8803.08,23.0,1,0.1243,18.0,7.0,1
80010.24,1486.54,7.0,1,0.0186,27.0,2.0,0
78857.28,11229.89,0.0,2,0.1424,0.0,4.0,0
89722.83,1000.0,23.0,2,0.0111,23.0,6.0,0
77707.6,21008.8,21.0,3,0.2704,6.0,2.0,0
68786.21,1000.0,3.0,1,0.0145,1.0,2.0,0
86753.76,15227.66,11.0,2,0.1755,6.0,2.0,0
59336.97,1000.0,23.0,1,0.0169,18.0,3.0,1
37953.13,12437.62,2.0,2,0.3277,12.0,5.0,0
55923.33,28147.03,12.0,2,0.5033,24.0,9.0,0
41377.43,17885.18,19.0,2,0.4322,23.0,6.0,0
